project_name,class_name,true_pattern,predicted_pattern
cdt,MITTYAdapter,Adapter,Adapter
ant,RmicAdapter,Adapter,Memento
platform,DiscoveryAxis2ConfigurationContextObserver,Observer,Observer
playorm,CursorProxy,Proxy,Proxy
platform,MediationStatsAxis2ConfigurationContextObserver,Observer,Proxy
sshj,SingletonRandomFactory,Singleton,Singleton
wolips,EOPrototypeListContentProvider,Prototype,Builder
cdt,PathEntryStoreProxy,Proxy,Adapter
cdt,CDataProxyContainer,Proxy,Proxy
cdo,EmbeddedDerbyAdapter,Adapter,Adapter
cayenne,WidgetFactory,AbstractFactory,AbstractFactory
betterFORM,FluxFacade,Facade,Facade
cdt,CModelBuilder2,Builder,Builder
cdt,BuildConsoleStreamDecorator,Decorator,Memento
cruisecontrol,NantBuilder,Builder,Builder
BuildCraft,SiliconProxyClient,Proxy,Proxy
platform,ServiceStatisticsAxis2ConfigurationContextObserver,Observer,Observer
refactoring_guru,XMLExportVisitor,Visitor,Visitor
pcgen-svn,PersistenceObserver,Observer,Observer
flume_1,LatchedDecorator,Decorator,Decorator
playorm,NoSqlProxyImpl,Proxy,Visitor
Cream,LoggingObserver,Observer,Observer
maven-3,LifecycleWeaveBuilder,Builder,Singleton
eclipse.platform.ui,IMemento,Memento,Memento
biojava-legacy,ExceptionMemento,Memento,Visitor
OpenSIG,ImportacaoProxy,Proxy,Observer
sample-projects,Visitor,Visitor,Visitor
pcgen-svn,TermEvaluatorBuilder,Builder,Proxy
eclipse.platform.debug,ExpressionManagerMementoProvider,Memento,Memento
teiid-designer,SearchRuntimeAdapter,Adapter,FactoryMethod
molgenis_apps,DataDecorator,Decorator,Decorator
DownloadProvider,SystemFacade,Facade,Singleton
helma,Prototype,Prototype,Prototype
ant,TaskAdapter,Adapter,FactoryMethod
fafdtibb,LimitModeTreeBuilderFactory,FactoryMethod,Builder
ccw,BreakpointAdapterFactory,FactoryMethod,Adapter
platform,SynapseObserver,Observer,Observer
basiclti-portlet,AbstractAdapter,Adapter,Adapter
AllBinary-Platform,UploadMediaSingleton,Singleton,Decorator
ocl,AbapdictionaryFactory,AbstractFactory,AbstractFactory
magic-config,DecoratorFactoryImpl,FactoryMethod,Decorator
Cours-3eme-ann-e,AbstractFacade,Facade,Facade
AllBinary-Platform,RemoteErrorHighScoresSingletonFactory,Singleton,Singleton
jabylon,UsersFactoryImpl,AbstractFactory,AbstractFactory
spring-migration-analyzer,StubResultGatheringClassVisitorFactory,Visitor,Visitor
cdt,ICPPASTVisitor,Visitor,Visitor
molgenis_apps,NameableDecorator,Decorator,Decorator
infinitest,WorkspaceFacade,Facade,Observer
swp1-teamhub,ProjektFacade,Facade,Facade
A7B36ASS,AbstractFactory,AbstractFactory,AbstractFactory
cdt,BuildConsoleStreamDecorator,Decorator,Memento
OpenSIG,ExportacaoProxy,Proxy,Proxy
SWE12-Drone,PrototypeBrickAdapter,Adapter,Prototype
sslr,EmptyRepetitionVisitor,Visitor,Visitor
geotoolkit-pending,RandomStyleBuilder,Builder,AbstractFactory
pellet,FSMBuilder,Builder,Singleton
jbehave-core,SpringStoryReporterBuilderBehaviour,Builder,Singleton
petals-studio,MailFactoryImpl,AbstractFactory,AbstractFactory
cdt,ASTGenericVisitor,Visitor,Visitor
java-design-patterns,AbstractFactory,AbstractFactory,AbstractFactory
santuario-java,EncryptionElementProxy,Proxy,Proxy
ant,ResourceDecorator,Decorator,Memento
activemq,JournalFacade,Facade,Proxy
smsc-server,MessageManagerFactory,FactoryMethod,FactoryMethod
cxf,StaxBuilder,Builder,Builder
pcgen-svn,EqBuilder,Builder,Adapter
molgenis_apps,LibraryLaneDecorator,Decorator,Decorator
Promasi-V2,DepartmentMemento,Memento,Memento
Promasi-V2,CompanyMemento,Memento,Memento
flume_1,BloomCheckDecorator,Decorator,Decorator
biomixer,ResourceSetPresenterDropCommandFactory,FactoryMethod,Memento
rap,ConfigurationElementMemento,Memento,Memento
cdt,CElementDeltaBuilder,Builder,Proxy
